id,abstract
1803.03066,". complex moment sequences are exactly those which admit pos- itive deﬁnite extensions on the integer lattice points of the upper diagonal half-plane. here we prove that the aforesaid extension is unique provided the complex moment sequence is determinate and its only representing measure has no atom at 0. the question of converting the relation is posed as an open problem. a partial solution to this problem is established when at least one of representing measures is supported in a plane algebraic curve whose intersec- tion with every straight line passing through 0 is at most one point set. further study concerns representing measures whose supports are zariski dense in c as well as complex moment sequences which are constant on a family of parallel “diophantine lines”. all this is supported by a bunch of illustrative examples. there are two ways of approaching the complex moment problem (see [3]; for a recent survey of the complex moment problem see also [20]). one following an idea due to marcel riesz (for continuation see [12, 13, 14]) and the other via positive deﬁnite extendibility (see [27, 9]). as is well-known, positive deﬁniteness is not suﬃcient for solving the complex moment problem (see [19, 3]). the present paper carries on with the study of [27] which characterizes solving the complex moment problem by extending a given sequence deﬁned on the integer lattice points of the ﬁrst quarter to a positive deﬁnite sequence on the lattice points of the upper diagonal half-plane. one may expect a relationship between the uniqueness of extending sequence on one hand and the determinacy of the resulting moment sequence. this question leads to quite a number of interesting thoughts which are exposed in this paper. our results, which are diverse in nature, are supported by elucidative examples and lead eventually to an open problem discussed on the ﬁnal pages of the paper. 2010 mathematics subject classiﬁcation. primary 44a60, 43a35; secondary 14p05. key words and phrases. positive deﬁnite sequences, complex moment problem, hamburger moment problem, herglotz moment problem, real algebraic set. this work was supported by the ncn (national science center), decision no. dec- 2013/11/b/st1/03613. 1 2 d. cicho ´n, j. stochel, f.h. szafraniec "
1803.03067," we present the mac network, a novel fully differentiable neural network archi- tecture, designed to facilitate explicit and expressive reasoning. mac moves away from monolithic black-box neural architectures towards a design that encourages both transparency and versatility. the model approaches problems by decompos- ing them into a series of attention-based reasoning steps, each performed by a novel recurrent memory, attention, and composition (mac) cell that maintains a separation between control and memory. by stringing the cells together and im- posing structural constraints that regulate their interaction, mac effectively learns to perform iterative reasoning processes that are directly inferred from the data in an end-to-end approach. we demonstrate the model’s strength, robustness and in- terpretability on the challenging clevr dataset for visual reasoning, achieving a new state-of-the-art 98.9% accuracy, halving the error rate of the previous best model. more importantly, we show that the model is computationally-efﬁcient and data-efﬁcient, in particular requiring 5x less data than existing models to achieve strong results. 1 "
1803.03069," in this paper, we ﬁnd necessary and suﬃcient conditions for the bound- edness of fractional maximal operator mα on orlicz spaces. as an appli- cation of this results we consider the boundedness of fractional maximal commutator mb,α and nonlinear commutator of fractional maximal oper- ator [b, mα] on orlicz spaces, when b belongs to the lipschitz space, by which some new characterizations of the lipschitz spaces are given. 42b25, 46e30, 47b47, 26a16 ams mathematics subject classiﬁcation: key words: fractional maximal function; commutator; lipschitz space; orlicz space 1 "
1803.03071," detailed knowledge of the variability of classical cepheids, in particular their mod- ulations and mode composition, provides crucial insight into stellar structure and pulsation. however, tiny modulations of the dominant radial-mode pulsation were recently found to be very frequent, possibly ubiquitous in cepheids, which makes secondary modes diﬃcult to detect and analyse, since these modulations can easily mask the potentially weak secondary modes. the aim of this study is to re-investigate the secondary mode content in the sample of ogle-iii and -iv single-mode clas- sical cepheids using kernel regression with adaptive kernel width for pre-whitening, instead of using a constant-parameter model. this leads to a more precise removal of the modulated dominant pulsation, and enables a more complete survey of secondary modes with frequencies outside a narrow range around the primary. our analysis re- veals that signiﬁcant secondary modes occur more frequently among ﬁrst overtone cepheids than previously thought. the mode composition appears signiﬁcantly dif- ferent in the large and small magellanic clouds, suggesting a possible dependence on chemical composition. in addition to the formerly identiﬁed non-radial mode at p2 ≈ 0.6 . . . 0.65p1 (0.62-mode), and a cluster of modes with near-primary frequency, we ﬁnd two more candidate non-radial modes. one is a numerous group of secondary modes with p2 ≈ 1.25p1, which may represent the fundamental of the 0.62-mode, supposed to be the ﬁrst harmonic of an l ∈ {7, 8, 9} non-radial mode. the other new mode is at p2 ≈ 1.46p1, possibly analogous to a similar, rare mode recently discovered among ﬁrst overtone rr lyrae stars. key words: methods:statistical – stars:oscillations – stars:variables:cepheids – mag- ellanic cloud "
1803.03076," we introduce a method to obtain one-dimensional collective variables for studying rarely oc- curring transitions between two metastable states separated by a high free energy barrier. no previous information, not even approximated, on the path followed during the transition is needed. the only requirement is to know the ﬂuctuations of the system while in the two metastable states. with this information in hand we build the collective variable using a modi- ﬁed version of fishers linear discriminant analysis. the usefulness of this approach is tested on the metadynamics simulation of two representative systems. the ﬁrst is the freezing of silver iodide into the superionic α-phase, the second is the study of a classical diels alder reaction. the collective variable works very well in these two diverse cases. "
1803.03080,"— this paper extends the concept of scalar cepstrum coefﬁcients from single-input single-output linear time invariant dynamical systems to multiple-input multiple-output models, making use of the transfer function. these coefﬁcients are interpreted in terms of poles and transmission zeros of the underlying dynamical system. the smith-mcmillan form of we present a method to compute the mimo cepstrum based on input/output signal data for systems with square transfer function matrices (i.e. systems with as many inputs as outputs). this allows us to do a model-free analysis. two examples to illustrate these results are included: a simple mimo system with 3 inputs and 3 outputs, of which the poles and zeros are known exactly, that allows us to directly verify the equivalences derived in the paper, and a case study on realistic data. this case study analyses data coming from a (model of) a non-isothermal continuous stirred tank reactor, which experiences linear fouling. we analyse normal and faulty operating behaviour, both with and without a controller present. we show that the cepstrum detects faulty behaviour, even when hidden by controller compensation. the code for the numerical analysis is available online. "
1803.03081,". in chomp on graphs, two players alternatingly pick an edge or a vertex from a graph. the player that cannot move any more loses. the questions one wants to answer for a given graph are: which player has a winning strategy? can a explicit strategy be devised? we answer these questions (and determine the nim-value) for the class of generalized kneser graphs and for several families of johnson graphs. we also generalize some of these results to the clique complexes of these graphs. furthermore, we determine which player has a winning strategy for some classes of threshold graphs. "
1803.03082,". in this paper, we provide an eﬀective method to compute the topological entropies of g-subshifts of ﬁnite type (g-sfts) with g = fd and sd, the free group and free semigroup with d generators respectively. we develop the entropy formula by analyzing the corre- sponding systems of nonlinear recursive equations (snres). four types of snres of s2-sfts, namely the types e, d, c and o, are introduced and we could compute their entropies explicitly. this enables us to give the complete characterization of s2-sfts on two symbols. that is, the set of entropies of s2-sfts on two symbols is equal to e ∪ d ∪ c ∪ o. the methods developed in sd-sfts will also be applied to the study of the entropy theory of fd-sfts. the entropy formulae of sd-, fd-golden mean shifts and k-colored chessboards are also presented herein. "
1803.03083,. the equivariant euler characteristics of the buildings for the symplectic groups over ﬁnite ﬁelds are determined. contents 
1803.03084," upcoming fast radio burst (frb) surveys will search ∼10 3 beams on sky with very high duty cycle, generating large numbers of single-pulse candidates. the abundance of false positives presents an intractable problem if candidates are to be inspected by eye, making it a good application for artiﬁcial intelligence (ai). we apply deep learning to single pulse classiﬁcation and develop a hierarchical framework for ranking events by their probability of being true astrophysical transients. we construct a tree-like deep neural network (dnn) that takes multiple or individual data products as input (e.g. dynamic spectra and multi-beam detection information) and trains on them simultaneously. we have built training and test sets using false-positive triggers from real telescopes, along with simulated frbs, and single pulses from pulsars. training of the dnn was independently done for two radio telescopes: the chime pathﬁnder, and apertif on westerbork. high accuracy and recall can be achieved with a labelled training set of a few thousand events. even with high triggering rates, classiﬁcation can be done very quickly on graphical processing units (gpus). that speed is essential for selective voltage dumps or issuing real-time voevents. next, we investigate whether dedispersion back-ends could be completely replaced by a real-time dnn classiﬁer. it is shown that a single forward propagation through a moderate convolutional network could be faster than brute-force dedispersion; but the low signal-to-noise per pixel makes such a classiﬁer sub-optimal for this problem. real-time automated classiﬁcation may prove useful for bright, unexpected signals, both now and in the era of radio astronomy when data volumes and the searchable parameter spaces further outgrow our ability to manually inspect the data, such as for ska and ngvla. 8 1 0 2   r a m   8     ] m i . h p - o r t s a [     1 v 4 8 0 3 0 . 3 0 8 1 : v i x r a liam.dean.connor@gmail.com 2 connor & van leeuwen "
1803.03085," the generalized partially linear models on riemannian manifolds are introduced. these models, like ordinary generalized linear models, are a generalization of partially linear models on riemannian manifolds that allow for response variables with error distribution models other than a normal distribution. partially linear models are particularly useful when some of the covariates of the model are elements of a riemannian man- ifold, because the curvature of these spaces makes it diﬃcult to deﬁne parametric models. the model was developed to address an interesting application, the prediction of children’s garment ﬁt based on 3d scanning of their body. for this reason, we focus on logistic and ordinal models and on the important and diﬃcult case where the riemannian manifold is the three-dimensional case of kendall’s shape space. an experimental study with a well-known 3d database is carried out to check the goodness of the procedure. finally it is applied to a 3d database obtained from an anthropometric survey of the spanish child population. a comparative study with related techniques is carried out. keywordshape space;statistical shape analysis; generalized linear models; partially linear models; kernel regression; children’s wear. 1 "
1803.03086,". this paper considers the topological degree of g-shifts of ﬁnite type for the case where g is a nonabelian group. whenever the cayley graph of g has a ﬁnite representation and the relationships among the generators of g are determined by a matrix a, the coeﬃcients of the characteristic polynomial of a are revealed as the number of children of the graph. after introducing an algorithm for the computation of the degree, the degree spectrum, which is ﬁnite, relates to a collection of matrices in which the sum of each row of every matrix is bounded by the number of children of the graph. furthermore, the algorithm extends to g of ﬁnite followers. "
1803.03088," we empirically verify that the market capitalisations of coins and tokens in the cryptocur- rency universe follow power-law distributions with signiﬁcantly diﬀerent values, with the tail exponent falling between 0.5 and 0.7 for coins, and between 1.0 and 1.3 for tokens. we provide a rationale for this, based on a simple proportional growth with birth & death model previ- ously employed to describe the size distribution of ﬁrms, cities, webpages, etc. we empirically validate the model and its main predictions, in terms of proportional growth (gibrat’s law) of the coins and tokens. estimating the main parameters of the model, the theoretical predictions for the power-law exponents of coin and token distributions are in remarkable agreement with the empirical estimations, given the simplicity of the model. our results clearly characterize coins as being “entrenched incumbents” and tokens as an “explosive immature ecosystem”, largely due to massive and exuberant initial coin oﬀering activity in the token space. the theory predicts that the exponent for tokens should converge to 1 in the future, reﬂecting a more reasonable rate of new entrants associated with genuine technological innovations. zurich, switzerland, email: kwu@student.ethz.ch ∗corresponding author. address: chair of entrepreneurial risks at eth zurich, scheuchzerstrasse 7, 8092 †eth zürich, dept. of management, technology and economics, zürich, switzerland ‡also at the swiss finance institute, c/o university of geneva, switzerland 8 1 0 2   y a m 6 1       ] h p - c o s . s c i s y h p [     2 v 8 8 0 3 0 . 3 0 8 1 : v i x r a 1 "
1803.03089,": the dc resistivity of charge density waves weakly-pinned by disorder is controlled by diﬀusive, incoherent processes rather than slow momentum relaxation. the corresponding incoherent conductivity can be computed in the limit of zero disor- der. we compute this transport coeﬃcient in holographic spatially modulated break- ing translations spontaneously. as a by-product of our analysis, we clarify how the boundary heat current is obtained from a conserved bulk current, deﬁned as a suitable generalization of the iyer-wald noether current of the appropriate killing vector. contents "
1803.03093," swarm systems consist of large numbers of robots that collaborate autonomously. with an appropriate level of human control, swarm systems could be applied in a variety of contexts ranging from search-and-rescue situations to cyber defence. the two decision making cycles of swarms and humans operate on two different time-scales, where the former is normally orders of magnitude faster than the latter. closing the loop at the intersection of these two cycles will create fast and adaptive human- swarm teaming networks. this paper brings desperate pieces of the ground work in this research area together to review this multidisciplinary literature. we conclude with a framework to synthesize the ﬁndings and summarize the multi-modal indicators needed for closed-loop human-swarm adaptive systems. human-swarm teaming (hst), human-swarm interaction (hsi), adaptive systems, automation index terms "
1803.03094," background: virtual machine (vm) consolidation is an eﬀective technique to improve resource utilization and reduce energy footprint in cloud data centers. it can be implemented in a centralized or a distributed fashion. distributed vm consolidation approaches are currently gaining popularity because they are often more scalable than their centralized counterparts and they avoid a single point of failure. objective: to present a comprehensive, unbiased overview of the state-of-the-art on distributed vm con- solidation approaches. method: a systematic mapping study (sms) of the existing distributed vm consolidation approaches. results: 19 papers on distributed vm consolidation categorized in a variety of ways. the results show that the existing distributed vm consolidation approaches use four types of algorithms, optimize a number of diﬀerent objectives, and are often evaluated with experiments involving simulations. conclusion: there is currently an increasing amount of interest on developing and evaluating novel dis- tributed vm consolidation approaches. a number of research gaps exist where the focus of future research may be directed. keywords: cloud computing, data center, virtual machine, consolidation, placement, energy-eﬃciency "
1803.03095," we propose a novel crowd counting approach that lever- ages abundantly available unlabeled crowd imagery in a learning-to-rank framework. to induce a ranking of cropped images , we use the observation that any sub-image of a crowded scene image is guaranteed to contain the same number or fewer persons than the super-image. this al- lows us to address the problem of limited size of existing datasets for crowd counting. we collect two crowd scene datasets from google using keyword searches and query- by-example image retrieval, respectively. we demonstrate how to efﬁciently learn from these unlabeled datasets by in- corporating learning-to-rank in a multi-task network which simultaneously ranks images and estimates crowd density maps. experiments on two of the most challenging crowd counting datasets show that our approach obtains state-of- the-art results. "
1803.03098,". we give a short proof that the quartic polynomial f (z) = 1 is univalent, i.e. injective in the open unit disc, d = { z ∈ c | (cid:107)z(cid:107) < 1 }. 6 z4 + 2 3 z3 + 7 6 z2 + z "
1803.03099,. the existence and construction of periodic approximations with convergent spectra is crucial in solid state physics for the spectral study of corresponding schr¨odinger operators. in a forthcoming work [9] this task was boiled down to the existence and construction of periodic approximations of the underlying dynamical systems in the hausdorﬀ topology. as a result the one-dimensional systems admitting such approximations are completely classiﬁed in the present work. in addition explicit constructions are provided for dynamical systems deﬁned by primitive substitutions covering all studied examples such as the fibonacci sequence or the golay-rudin-shapiro sequence. one main tool is the description of the hausdorﬀ topology by the local pattern topology on the dictionaries as well as the gap-graphs describing the local structure. the connection of branching vertices in the gap-graphs and defects is discussed. contents 
1803.03102,. in this paper we derive quantitative conditions under which a compactly supported drift term depending on the direction of propagation blocks a traveling wave solution or lets it pass almost unchanged. we give explicit conditions on the drift term for blocking as well as almost unchanged propagation in one spacial dimension. 
1803.03103," 3 purpose: to characterize the noise distributions in 3d-mri accelerated acquisitions reconstructed with grappa using an exact noise propagation analysis that operates directly in k–space. theory and methods: we exploit the extensive symmetries and separability in the reconstruction steps to account for the correlation between all the acquired k–space samples. monte carlo simulations and multi- repetition phantom experiments were conducted to test both the accuracy and feasibility of the proposed method; an in–vivo experiment was performed to assess the applicability of our method to clinical scenarios. results: our theoretical derivation shows that the direct k–space analysis renders an exact noise char- acterization under the assumptions of stationarity and uncorrelation in the original k–space. simulations and phantom experiments provide empirical support to the theoretical proof. finally, the in–vivo experiment demonstrates the ability of the proposed method to assess the impact of the sub-sampling pattern on the overall noise behavior. conclusions: by operating directly in the k–space, the proposed method is able to provide an exact character- ization of noise for any cartesian pattern sub-sampled along the two phase–encoding directions. exploitation of the symmetries and separability into independent blocks through the image reconstruction procedure al- lows us to overcome the computational challenges related to the very large size of the covariance matrices involved. "
1803.03104," quantifying similarity between data objects is an important part of modern data science. deciding what similarity measure to use is very application dependent. in this paper, we combine insights from systems theory and machine learning, and investigate the weighted cepstral distance, which was previously deﬁned for signals coming from arma models. we provide an extension of this distance to invertible deterministic linear time invariant single input single output models, and assess its applicability. we show that it can always be interpreted in terms of the poles and zeros of the underlying model, and that, in the case of stable, minimum-phase, or unstable, maximum-phase models, a geometrical interpretation in terms of subspace angles can be given. we then devise a method to assess stability and phase-type of the generating models, using only input/output signal information. in this way, we prove a connection between the extended weighted cepstral distance and a weighted cepstral model norm. in this way, we provide a purely data-driven way to assess diﬀerent underlying dynamics of input/output signal pairs, without the need for any system identiﬁcation step. this can be useful in machine learning tasks such as time series clustering. an ipython tutorial is published complementary to this paper, containing implementations of the various methods and algorithms presented here, as well as some numerical illustrations of the equivalences proven here. key words: dynamic systems, metrics, subspace methods, time series analysis, deterministic systems "
1803.03106,"—growing trafﬁc demands and increasing security awareness is driving the need for secure services. current solu- tions require manual conﬁguration and deployment based on the customer’s requirements. in this work, we present an architecture for an automatic intent-based provisioning of a secure service in a multilayer — ip, ethernet and optical — network while choosing the appropriate encryption layer using an open-source sdn orchestrator. the approach is experimentally evaluated in a testbed with commercial equipment. results indicate that the processing impact of secure channel creation on a controller is negligible. as the time for setting up services over wdm is varying between technologies, it needs to be taken into account in the decision process. "
1803.03109," in this paper, a king-type modiﬁcation of (p, q)-lupa¸s bernstein operators are introduced. the rate of convergence of these operators are studied by means of modulus of continuity and lipschitz class functional. further, it has been shown that the error estimation of these operators on some subintervals of [0, 1] are better than the (p, q)-lupa¸s bernstein operators. keywords and phrases: (p, q)-integers; (p, q)-bernstein operators, (p, q)-lupa¸s bernstein operators, king type approximation, modulus of continuity. msc: primary 65d17; secondary 41a10, 41a25, 41a36.: 1 "
1803.03110,". we derive two generalizations of gasper’s transformation formula for basic hypergeometric series. using these generalized formulas, we give explicit expressions for the coeﬃcients of three-term relations for the basic hypergeometric series 2φ1, which are generalizations of the author’s previous results on three-term relations for 2φ1. "
